# Node_Start	Node_End
1548	1868
1550	1793
1552	1561
1553	1821
1553	1795
1554	1774
1554	1748
1556	1761
1559	1589
1560	1788
1560	1620
1562	1822
1564	1567
1565	1901
1565	1857
1566	1611
1567	1657
1568	1783
1568	1795
1569	1623
1569	1870
1570	1645
1572	1764
1573	1660
1894	1574
1574	1610
1574	1723
1575	1768
1577	1679
1577	1829
1580	1881
1580	1625
1581	1806
1581	1868
1583	1890
1583	1809
1584	1610
1584	1866
1585	1669
1586	1787
1586	1751
1587	1732
1589	1700
1590	1680
1590	1734
1592	1755
1592	1637
1594	1651
1596	1786
1798	1596
1597	1693
1597	1633
1598	1805
1599	1665
1601	1707
1602	1726
1602	1653
1605	1710
1608	1760
1796	1608
1609	1899
1610	1715
1612	1696
1614	1806
1615	1630
1616	1890
1619	1661
1619	1705
1622	1785
1624	1651
1639	1624
1625	1664
1625	1811
1629	1836
1631	1753
1632	1764
1633	1675
1634	1649
1635	1770
1635	1830
1636	1681
1637	1791
1662	1638
1639	1663
1640	1896
1641	1812
1643	1751
1643	1864
1644	1742
1644	1724
1649	1851
1651	1663
1652	1839
1655	1711
1656	1880
1656	1692
1658	1901
1659	1750
1661	1775
1661	1753
1665	1722
1667	1682
1668	1842
1668	1788
1670	1682
1671	1774
1672	1696
1673	1893
1674	1742
1677	1810
1679	1891
1679	1741
1680	1720
1683	1740
1685	1892
1685	1745
1688	1703
1688	1831
1689	1758
1828	1689
1692	1862
1694	1729
1695	1832
1698	1724
1700	1753
1700	1705
1701	1706
1701	1714
1703	1733
1704	1710
1704	1752
1706	1830
1707	1829
1708	1736
1708	1766
1709	1843
1711	1777
1712	1732
1716	1844
1718	1842
1720	1848
1720	1838
1721	1739
1722	1770
1725	1885
1726	1754
1729	1863
1729	1900
1736	1794
1737	1895
1738	1756
1738	1862
1738	1840
1743	1849
1743	1843
1744	1768
1750	1880
1751	1800
1754	1804
1761	1845
1762	1866
1763	1835
1766	1836
1767	1871
1771	1867
1771	1775
1776	1806
1776	1816
1777	1847
1778	1800
1783	1837
1784	1790
1784	1854
1792	1838
1793	1897
1795	1841
1797	1889
1800	1864
1802	1814
1805	1886
1805	1811
1805	1831
1809	1837
1809	1821
1811	1895
1812	1836
1817	1883
1819	1849
1825	1888
1831	1895
1901	1833
1833	1857
1839	1865
1840	1858
1841	1859
1843	1896
1847	1892
1853	1861
1853	1867
1855	1861
1867	1882
1868	1872
1871	1893
1877	1884
1881	1883
1881	1885
48	0
64	0
16	0
1288	1
311	1
18	2
49	2
34	2
66	2
742	3
127	3
19	3
51	3
408	4
655	4
195	5
620	5
901	6
726	6
211	7
422	7
366	7
341	7
916	8
888	8
487	8
1767	9
1472	9
1673	9
1653	10
792	10
1065	10
215	11
580	11
28	12
383	12
90	12
793	13
738	13
203	13
1216	14
763	14
609	14
336	15
310	15
163	15
80	16
178	16
220	17
65	17
49	17
65	18
459	18
127	19
432	19
35	19
466	20
82	20
457	20
1163	21
1654	21
1370	22
1366	22
1230	22
289	23
389	23
155	23
743	24
1021	24
712	25
1861	25
812	25
1300	25
1079	26
1816	26
1798	26
1695	26
43	27
332	27
358	27
634	27
118	28
229	28
762	29
1059	29
456	29
563	29
654	30
483	30
1126	30
63	31
336	31
284	31
732	32
439	32
64	32
165	33
151	33
81	33
193	33
750	34
50	34
67	35
51	35
386	36
565	36
673	36
1211	37
907	37
802	37
594	38
314	38
824	38
411	39
389	39
155	39
86	40
142	40
832	40
798	41
952	41
1111	41
1876	42
642	42
1172	42
1726	42
201	43
571	43
268	44
714	44
1251	44
146	44
738	45
203	45
1045	45
1245	45
913	46
1025	46
1120	46
205	47
232	47
150	48
80	48
324	49
51	50
66	50
664	52
448	52
299	53
222	53
1417	53
942	53
1110	54
1242	54
880	54
197	55
169	55
860	56
896	56
1628	56
818	56
1371	57
1664	57
1472	57
1037	58
116	58
471	58
463	59
598	59
306	59
255	60
189	61
343	61
361	62
1039	62
763	63
297	63
672	63
108	64
311	65
137	66
400	67
250	67
260	68
390	68
475	68
1409	69
1672	69
1627	69
991	69
1422	70
1418	70
1378	70
197	71
276	71
422	71
367	72
1171	72
1395	73
1873	73
101	73
777	74
534	74
729	74
393	75
254	75
508	75
688	75
281	76
394	76
909	76
1031	77
926	77
473	77
1066	78
204	78
1267	78
739	78
323	79
135	79
122	80
95	81
311	81
207	81
655	82
493	82
1486	83
802	83
1406	84
1020	84
1200	84
169	85
211	85
328	85
315	85
355	86
972	86
212	86
1761	87
1189	87
569	87
1452	88
403	88
1844	88
1002	88
499	89
526	89
320	90
307	90
877	91
282	91
1179	91
509	91
663	92
270	92
573	92
1210	92
219	93
258	93
336	93
310	93
122	94
206	94
164	94
136	94
1019	95
272	95
151	95
180	96
740	96
1607	97
1012	97
1477	97
1377	97
275	98
1236	98
922	98
426	99
210	99
169	99
1042	100
412	100
401	100
1535	101
1799	101
997	102
761	102
552	102
332	103
598	103
320	104
405	104
333	104
821	105
714	105
545	105
1192	106
1095	106
232	107
1216	107
219	107
178	108
192	108
193	109
207	109
220	109
708	110
124	110
338	110
1298	110
1869	111
1096	111
1279	112
726	112
1334	112
411	113
224	113
775	114
719	114
640	114
694	114
1202	116
1611	116
1016	117
1106	117
472	117
293	117
188	118
371	118
174	118
563	119
905	119
587	119
739	120
1074	120
177	121
219	121
258	121
150	122
165	123
193	123
337	123
637	124
1241	124
886	124
584	125
1229	125
1385	125
376	125
399	126
852	126
1362	126
758	126
1299	127
315	127
1028	128
252	128
586	128
744	129
1260	129
443	129
1629	130
1812	130
1281	130
562	131
589	131
535	131
333	132
703	132
658	132
1155	133
518	133
1087	133
771	134
573	134
618	134
969	134
245	135
589	135
259	136
285	136
192	136
192	137
324	137
234	138
466	138
247	138
1612	139
734	140
1069	140
276	141
302	141
289	141
972	142
604	142
790	142
1255	143
1105	143
1749	143
1784	144
1311	144
1683	144
349	145
319	145
661	145
1251	146
346	146
295	147
884	148
1032	148
927	148
654	148
191	149
670	149
643	149
439	150
511	150
1678	151
429	152
260	152
194	152
886	153
872	153
865	153
1818	154
1013	154
250	155
972	156
846	156
1049	156
1743	157
1300	157
1741	157
1709	157
1551	158
1752	158
1196	158
1232	158
215	159
580	159
202	160
281	160
1125	161
1155	161
1087	161
635	161
779	162
1174	162
1272	162
284	163
428	163
245	163
178	164
246	165
764	166
574	166
354	166
313	167
235	167
1163	167
666	168
665	168
1027	168
378	169
225	170
1171	170
469	170
1888	171
1460	171
1454	171
1738	172
1856	172
370	173
562	173
553	173
394	174
229	174
532	174
334	175
473	175
1149	175
975	175
1240	176
1144	176
1292	176
374	177
232	177
350	179
246	179
259	179
756	180
1534	181
1268	181
261	181
1414	182
1069	182
901	182
422	183
276	183
302	183
366	183
1042	184
759	184
719	184
1403	185
1900	185
1490	185
1515	186
1710	186
1551	186
1752	186
490	187
201	187
652	187
358	187
416	188
394	188
1073	189
1003	189
199	189
1039	190
361	190
864	190
1327	190
374	191
323	191
764	194
574	194
583	194
1681	195
1579	195
950	196
1422	196
1414	196
463	197
237	197
751	198
867	198
719	198
775	198
551	199
453	200
1852	200
1712	200
1072	200
643	201
255	202
294	202
1203	203
856	203
746	204
1267	204
528	205
374	205
511	206
1702	206
475	208
700	208
419	208
1413	209
1206	209
1480	209
1055	210
237	211
595	212
1000	212
343	213
1442	213
1667	213
1838	214
1030	214
1874	214
517	215
242	216
268	216
346	216
372	217
821	217
1179	217
563	218
456	218
997	218
1822	218
362	219
324	220
724	221
273	221
397	221
484	221
566	222
1338	222
1013	223
873	223
328	224
263	224
401	225
902	225
1622	225
1043	226
1321	226
1608	227
806	227
1276	227
1184	227
508	228
867	229
751	229
870	230
933	230
417	230
968	230
1282	231
1144	231
1004	231
298	233
520	234
683	235
1507	235
1115	235
1319	236
1104	236
1289	236
422	237
711	238
1091	238
965	238
736	239
1595	239
1851	239
784	239
1416	240
1142	240
1866	240
293	241
481	241
625	241
1038	242
281	242
863	243
347	243
793	243
738	243
510	244
1198	244
1132	244
267	245
575	246
809	246
312	247
375	247
1075	248
879	248
859	249
410	249
1309	249
306	250
316	251
469	251
1014	251
496	251
875	252
1391	252
857	253
480	253
1716	253
267	254
679	254
544	254
821	255
835	256
961	256
1052	256
1102	257
645	257
1246	257
323	258
337	259
502	260
816	261
1425	261
1642	261
873	262
684	262
400	263
432	263
1063	264
390	264
550	264
1442	265
506	265
1092	265
1371	265
953	266
1836	266
651	266
393	267
714	268
706	269
1155	269
1125	269
617	269
878	270
564	270
1257	270
319	271
1471	272
363	273
716	273
708	273
1525	274
593	274
935	274
1200	275
540	275
1349	275
1028	277
767	277
846	277
1049	277
1841	278
1568	278
1572	278
1265	278
1581	279
1079	279
345	280
607	280
416	281
617	282
1024	282
1114	283
600	283
447	283
672	284
337	285
592	286
419	286
1206	287
788	287
1401	287
1176	288
441	288
1413	288
817	288
302	289
958	290
772	290
351	290
1739	291
1547	291
958	291
1647	292
1626	292
1256	292
1331	292
1160	293
543	293
800	295
941	296
990	296
1262	296
362	297
336	297
1549	298
673	299
748	299
1606	300
1333	300
1462	300
441	301
1410	301
1194	301
389	302
451	303
1035	303
783	303
676	304
1819	304
1503	305
1756	305
1674	305
1840	305
643	306
333	307
867	307
814	308
671	308
808	309
600	309
920	309
323	310
375	312
556	312
1253	313
1433	313
922	314
915	314
1090	314
378	315
1041	315
719	316
759	316
640	316
1526	317
1787	317
1407	317
1854	318
1436	318
1746	318
1780	319
346	320
359	320
891	321
1143	321
1234	322
1277	322
397	325
338	325
1501	326
1507	326
1603	327
1006	327
341	328
1021	329
514	329
1035	329
1078	330
1435	330
442	330
1721	330
1691	331
1396	331
917	331
571	332
930	333
1197	334
698	334
690	335
794	335
484	338
1054	339
802	339
1357	339
1678	339
971	340
1152	340
411	341
604	342
797	342
874	342
644	343
695	343
1464	344
1750	344
1440	344
634	345
383	346
1137	347
1161	347
1101	347
794	348
948	348
1046	348
871	349
837	350
716	351
1157	352
1636	352
1492	352
1182	353
421	353
622	354
732	354
993	355
846	355
1831	356
1737	356
1238	357
1722	357
1656	357
607	358
405	359
996	360
581	360
1332	361
1342	361
1216	362
763	362
550	363
724	363
1437	364
725	364
1672	364
1612	364
718	365
1410	365
399	365
389	366
411	366
986	367
1741	368
1577	368
1709	368
1697	368
1384	369
1659	369
1656	369
679	370
383	371
416	371
706	372
877	372
941	373
1262	373
1312	373
583	375
430	376
1453	376
852	377
1329	377
758	377
1349	377
487	379
514	379
1117	380
1646	380
1789	380
925	381
1837	381
1509	381
553	382
544	382
535	382
690	385
396	385
592	386
691	386
1417	387
942	387
1702	387
1304	388
421	388
1319	388
613	390
429	390
1445	391
1797	391
729	392
1677	392
661	393
445	393
996	395
581	395
627	396
724	397
475	397
1579	398
1618	398
1139	398
796	399
1076	399
432	400
759	401
1050	402
1129	402
1890	402
1004	403
1292	403
1716	403
481	404
499	404
625	404
526	404
754	405
989	406
590	406
500	406
1119	406
815	407
537	407
1162	407
619	408
1082	409
765	409
1164	410
992	410
658	412
703	412
902	412
1559	413
1523	413
931	413
862	414
570	414
534	414
508	415
1834	415
616	415
1209	417
778	417
1138	418
801	418
771	418
691	419
530	420
1516	420
1498	420
1033	420
1430	421
522	421
909	423
1070	423
622	423
1765	424
587	424
1562	424
1165	424
1822	425
1791	425
1874	426
1055	426
536	427
1107	427
863	427
947	427
715	428
871	428
764	429
1385	430
830	430
458	430
831	431
1116	431
1070	433
811	433
649	433
804	433
1735	434
1676	434
1827	434
1306	435
1808	435
1772	435
544	436
670	436
1239	437
464	437
1010	437
829	438
836	438
1010	438
457	439
1483	440
963	440
1513	440
1522	440
1083	441
1049	442
604	442
1571	443
1799	443
1064	443
1704	444
1503	444
1271	444
1674	444
1662	445
1449	445
1113	446
1167	446
698	446
835	446
554	446
1025	447
1287	447
1222	447
628	448
511	448
1444	449
757	449
1217	449
1406	450
1264	450
1020	450
853	451
541	451
704	452
1725	452
994	452
1388	453
1372	453
1533	453
535	454
940	455
554	455
1731	455
798	455
1228	456
1060	456
780	457
664	457
1453	458
1540	458
1152	459
1334	459
467	459
1640	460
668	460
1117	461
1335	461
1387	461
1295	461
777	462
1804	462
729	462
876	462
697	463
607	463
829	464
1240	465
699	465
475	466
1684	467
1699	467
1390	468
702	468
922	468
759	469
986	469
1890	470
1781	470
1668	471
1368	471
1560	471
616	472
517	472
1197	473
1095	474
723	474
1204	474
1514	476
1745	476
1407	476
921	476
512	476
978	477
1386	477
684	477
944	478
965	478
818	478
1046	480
1569	480
652	481
968	482
927	483
962	483
708	484
1273	485
592	485
1158	486
1590	486
1242	486
915	486
595	487
1021	487
1705	488
1008	488
1601	488
1015	488
1715	489
981	489
1256	489
670	490
580	490
501	492
1088	492
747	492
529	493
664	493
1298	494
1278	494
1273	494
1365	494
1401	495
817	495
621	495
666	495
640	496
1091	496
711	496
1785	497
896	497
860	497
1824	498
834	498
721	498
1736	498
626	500
884	500
546	501
1067	501
1138	501
601	502
1247	503
1193	503
1181	503
758	504
693	504
825	505
622	505
551	506
1213	506
1548	507
1093	507
1786	507
730	509
842	509
892	510
564	510
690	510
646	511
1235	512
1519	512
1456	512
1248	513
1269	513
603	513
1097	513
1098	514
1859	515
1790	516
1002	516
561	516
1311	516
688	517
670	517
1131	518
590	518
989	518
850	519
546	519
755	519
941	519
601	520
749	521
1354	521
1145	521
1319	522
1145	522
1152	522
937	523
631	523
1640	523
1765	524
1883	524
561	525
1458	525
1372	525
1125	527
635	527
898	527
850	528
1150	528
673	529
646	529
1369	530
1175	530
576	531
824	531
1248	531
751	532
839	532
1275	533
1815	533
1771	533
1356	534
898	536
635	536
1137	536
555	537
990	537
1297	537
610	538
655	538
1624	539
879	539
1576	539
684	540
612	540
951	541
783	541
1859	542
1419	542
1865	542
1888	542
1356	543
988	543
1874	543
688	544
730	545
1167	545
1113	545
1074	546
574	547
682	547
1634	548
1803	548
1504	548
1381	548
1398	549
1140	549
559	550
1007	550
1350	551
1442	551
1822	552
1614	552
679	553
1262	555
1317	555
815	555
740	556
1115	557
1507	557
1588	557
1654	557
1230	558
908	558
567	558
1000	559
667	559
1682	560
1823	560
1676	560
1388	561
1290	563
707	564
1273	565
977	565
748	566
1462	566
1666	566
1182	567
766	567
649	568
944	568
804	568
605	569
1713	569
1867	569
1220	570
1356	570
1010	572
1347	572
1059	572
1018	573
942	575
1212	576
1048	576
667	577
727	577
1619	578
1379	578
1601	578
925	579
1846	579
1396	579
1506	579
652	580
608	581
1227	581
1186	582
1234	582
1277	582
682	583
1061	584
956	584
1127	584
1382	585
936	585
1366	585
1391	586
767	586
623	587
1290	587
1794	588
669	588
953	588
1238	588
626	590
934	591
715	591
629	593
1348	593
1678	593
693	594
1349	594
964	594
944	595
993	595
1789	596
1473	597
1876	597
1668	597
1172	597
722	599
1287	600
1675	602
1121	602
1324	603
1294	603
866	603
1049	604
1189	605
987	605
1022	605
1148	606
1016	606
1130	606
1826	606
786	608
1003	608
1322	609
1352	609
1156	609
619	610
1169	611
1127	611
949	611
1386	612
1236	612
895	613
783	613
1387	614
1411	614
1856	615
1336	615
1341	615
967	615
688	616
1106	616
877	617
1120	618
836	618
723	618
700	619
1636	620
823	620
803	621
929	621
1765	623
1772	624
1680	624
1820	624
1066	626
1032	626
1307	627
1132	627
664	628
646	628
674	629
1459	629
1069	630
901	630
1134	630
676	631
903	632
861	632
1532	632
650	632
820	633
1724	633
785	633
807	635
755	636
1342	636
1216	636
716	637
1477	637
708	637
1012	638
928	638
1377	638
1405	638
824	639
1248	639
1269	639
854	641
1340	641
1445	641
1889	641
848	642
1653	642
1052	644
1233	644
1204	645
1102	645
1417	646
928	647
1308	647
1405	647
709	647
1254	648
1362	648
936	648
694	649
944	649
840	650
1559	650
1578	651
1641	651
1443	651
947	653
982	653
1221	653
1180	654
1531	656
765	656
1188	657
880	657
930	658
1042	658
1711	659
1751	659
1404	660
1626	660
1638	661
1149	662
919	662
1094	662
681	663
1053	663
816	665
929	666
832	667
790	667
1123	668
1124	669
1368	669
1620	669
1185	671
770	671
722	671
822	672
691	673
1365	674
1669	674
1510	674
1062	675
1680	675
1158	675
1274	675
1628	676
1719	677
1892	677
1685	677
1746	678
1816	678
863	680
947	680
738	680
982	680
1302	681
878	681
1252	681
756	682
1501	683
909	685
735	685
1064	686
1773	686
1439	686
1869	686
753	687
1794	687
1124	687
746	689
706	689
1131	689
1127	692
1453	692
1537	692
831	693
811	694
711	694
1658	695
1670	695
1638	696
1455	696
799	696
1874	697
975	698
1292	699
857	699
1462	701
1333	701
1543	701
1284	702
1402	702
1188	702
940	703
1731	703
1886	704
1598	704
1620	705
1494	705
1722	705
1257	707
1573	709
1318	709
1294	710
866	710
1304	710
944	711
1359	712
1849	712
1575	713
1184	713
1038	714
822	715
1234	715
772	716
1313	717
1268	717
1730	718
1482	718
796	718
1411	720
1835	720
1544	720
1476	721
1266	721
1708	721
762	722
1347	723
969	723
1309	726
790	727
979	727
1007	727
1811	728
1207	728
1810	729
1179	730
997	731
1246	731
780	732
1475	733
1339	734
1438	734
839	735
1070	735
1727	736
945	736
1470	737
1782	737
1842	737
1032	739
1516	741
1247	741
1498	741
1495	741
894	742
750	742
804	743
1105	744
1873	744
1623	745
1250	745
939	745
1066	746
1252	747
977	748
1474	749
766	749
1128	750
1562	752
1791	752
1755	752
1286	753
1479	753
1251	754
940	754
1150	755
1332	755
1328	757
1719	760
1655	760
1156	763
951	764
1229	765
1430	766
1520	768
928	768
1308	768
1593	769
1190	769
1059	770
787	771
1607	772
1477	772
844	773
1474	773
907	773
1009	774
1176	774
1083	774
839	775
811	775
1652	776
1726	777
982	778
870	778
1240	779
1381	781
1579	781
810	782
1140	782
1613	784
1643	785
1199	785
1176	785
828	786
1073	786
801	787
1025	787
1120	787
1480	788
1552	788
1034	789
1090	789
1418	789
874	790
1064	791
1403	791
1773	791
1130	792
1850	792
1101	793
857	794
1456	795
1047	795
1264	796
852	796
1721	797
1219	797
1233	798
966	798
1500	799
891	800
1114	801
1074	801
1374	803
1056	804
1099	805
1487	805
1281	806
1087	807
1161	807
1137	807
1180	808
1114	808
1203	808
935	809
1263	809
1398	810
1314	810
1855	812
1882	812
1614	813
1291	813
1758	813
933	814
1010	814
968	814
899	815
851	816
1194	817
1206	817
937	818
1249	819
1511	819
1807	819
1778	820
1698	820
1038	821
1156	822
1343	823
1247	823
1090	824
853	825
923	825
1781	826
854	826
1539	827
960	827
1770	827
1860	827
954	828
1052	828
920	829
1222	829
1362	831
1000	832
1499	833
932	834
1286	834
1794	834
975	835
1347	836
1702	837
1034	838
1418	838
1378	838
1893	840
1502	840
1818	841
1530	841
1062	841
978	841
1024	842
1167	842
1277	843
871	843
1198	843
1621	844
1474	844
915	845
1055	845
1084	846
1153	847
1649	847
1609	847
1728	848
1130	848
1876	848
1267	850
1223	851
1552	851
1170	852
951	853
1237	854
1099	854
1858	855
1412	855
1730	855
1239	856
933	856
1897	858
984	858
1660	858
1358	859
1164	859
901	859
1014	860
1077	860
1827	861
1823	861
1893	861
1850	862
1065	862
1220	862
1137	863
1342	864
885	864
1627	865
1298	865
1258	865
1097	866
1339	866
1042	867
1682	868
1676	868
1735	868
1706	869
1671	869
1554	869
1714	869
1045	870
1245	870
970	872
1687	872
1627	872
978	873
1219	874
979	874
1123	875
1535	875
1810	876
1686	876
1312	878
899	878
1157	879
1344	880
937	881
1084	881
1733	882
1448	882
1455	883
1500	883
1834	883
1101	884
1203	884
1327	885
1322	885
970	886
1110	887
1434	887
1056	888
1783	889
1691	889
917	889
1812	890
1392	890
996	891
1352	892
1168	892
1627	893
1567	893
1258	893
985	894
1299	894
992	894
1035	895
1063	895
1887	896
1826	897
1850	897
1024	898
1107	898
1317	899
1660	900
1437	900
1318	900
1731	902
1538	902
1511	903
1517	903
1184	904
1744	904
1704	904
1503	904
1884	905
948	906
983	906
1046	906
1545	906
1357	907
1394	908
1621	908
1613	910
1779	910
1899	910
1072	911
1470	911
1518	911
926	912
1209	912
1191	912
1222	913
1642	914
1874	915
1056	916
1021	916
1568	917
1572	917
1780	918
1638	918
926	919
1287	920
1239	920
1803	921
1504	921
951	923
974	925
1044	925
1074	927
1550	928
1382	929
1370	929
1700	931
1875	931
1008	931
1832	932
1824	932
1245	933
1352	934
1168	934
955	934
1549	935
1116	936
1419	938
1574	938
1148	939
1728	939
1130	939
1067	941
1151	942
1218	943
1294	943
1544	945
1863	945
1613	945
1346	946
1551	946
1196	946
1215	947
1307	948
1040	949
1397	949
1389	949
1090	950
1418	950
1845	952
1736	953
1578	953
1186	955
1234	955
1361	956
1546	956
1182	957
1304	957
979	958
1007	958
1100	960
1316	960
1428	960
1094	961
1126	962
1114	962
1421	963
1675	963
1116	964
1366	964
1077	965
987	966
1467	967
1406	967
1191	968
1108	969
1102	969
1241	970
1405	970
1289	971
1435	973
1739	973
1493	973
1364	974
1094	975
1780	976
1450	977
1462	977
1284	978
1135	980
1797	980
1825	980
1584	981
1647	981
1045	982
1132	983
1326	983
1225	984
1096	984
1164	985
1014	986
1249	987
1023	988
1087	989
1161	989
1039	990
1327	990
1696	991
1169	991
1567	991
1128	992
1084	993
1592	994
1330	994
1635	995
1860	995
1671	995
1706	995
1204	997
1303	998
1314	999
1358	999
1164	999
1098	1000
1159	1001
1887	1001
1819	1001
1844	1002
1017	1003
1328	1005
1027	1006
1370	1006
1335	1008
1541	1008
1461	1009
1536	1009
1259	1009
1337	1011
1244	1011
1057	1012
1091	1014
1829	1015
1646	1015
1173	1017
1108	1018
1528	1019
1471	1019
1170	1020
1807	1022
1815	1022
1275	1022
1848	1023
1278	1026
1389	1026
1425	1027
1084	1028
1367	1029
1481	1029
1427	1029
1590	1030
1167	1031
1221	1031
1197	1031
1089	1033
1483	1033
1398	1034
1098	1035
1813	1036
1086	1036
1616	1036
1469	1036
1695	1037
1718	1037
1202	1037
1169	1040
1564	1040
1299	1041
1655	1043
1757	1043
1476	1044
1846	1044
1489	1047
1561	1047
1324	1048
1737	1050
1566	1051
1488	1051
1073	1052
1252	1053
1348	1054
1486	1054
1547	1057
1607	1057
1880	1058
1756	1058
1862	1058
1095	1060
1204	1060
1696	1061
1361	1061
1169	1061
1178	1062
1098	1063
1602	1065
1131	1066
1302	1067
1139	1068
1519	1068
1489	1068
1496	1071
1208	1072
1473	1072
1609	1075
1594	1075
1410	1076
1254	1076
1362	1076
1091	1077
1391	1078
1093	1079
1173	1080
1210	1081
1174	1081
1272	1081
1282	1081
1369	1082
1531	1082
1259	1083
1478	1085
1557	1086
1138	1088
1498	1089
1429	1089
1421	1089
1667	1092
1823	1092
1767	1092
1468	1096
1582	1096
1426	1097
1310	1099
1135	1099
1432	1100
1804	1100
1119	1101
1438	1104
1577	1105
1697	1105
1834	1106
1215	1107
1121	1109
1501	1109
1283	1109
1158	1110
1556	1111
1345	1111
1506	1112
1266	1112
1296	1112
1163	1115
1541	1117
1772	1118
1820	1118
1748	1118
1161	1119
1633	1121
1314	1122
1299	1122
1325	1123
1488	1124
1180	1126
1397	1127
1309	1128
1334	1128
1898	1129
1781	1129
1630	1133
1279	1134
1889	1135
1768	1136
1756	1136
1503	1136
1570	1139
1177	1141
1879	1141
1572	1142
1380	1142
1272	1144
1684	1145
1224	1146
1284	1146
1390	1146
1664	1147
1801	1147
1280	1147
1623	1148
1408	1148
1666	1151
1510	1151
1424	1154
1677	1154
1720	1154
1381	1157
1681	1157
1628	1159
1826	1160
1850	1160
1297	1162
1591	1163
1725	1165
1755	1165
1629	1166
1762	1166
1186	1168
1329	1170
1622	1171
1788	1172
1754	1172
1257	1174
1531	1175
1303	1175
1235	1176
1896	1177
1395	1177
1535	1177
1530	1178
1820	1178
1693	1181
1558	1181
1366	1182
1592	1183
1733	1183
1813	1183
1710	1184
1769	1187
1609	1187
1594	1187
1444	1187
1344	1188
1845	1189
1746	1190
1228	1192
1457	1195
1775	1195
1379	1195
1466	1195
1778	1196
1698	1196
1408	1198
1455	1198
1586	1199
1329	1200
1270	1201
1727	1201
1595	1201
1479	1202
1239	1203
1669	1205
1522	1205
1348	1205
1895	1207
1280	1207
1852	1208
1728	1208
1876	1208
1221	1209
1337	1210
1512	1210
1588	1211
1218	1212
1817	1213
1580	1213
1524	1214
1221	1215
1546	1217
1739	1219
1850	1220
1561	1223
1386	1224
1869	1225
1897	1225
1637	1226
1614	1226
1291	1226
1877	1227
1347	1228
1546	1229
1303	1229
1394	1230
1886	1231
1625	1231
1271	1232
1698	1232
1644	1232
1901	1233
1809	1237
1340	1237
1620	1238
1384	1238
1477	1241
1377	1241
1427	1243
1260	1243
1246	1244
1512	1244
1802	1244
1593	1246
1492	1247
1324	1248
1315	1249
1458	1250
1372	1250
1728	1250
1513	1253
1374	1254
1829	1255
1646	1255
1321	1256
1657	1258
1730	1259
1410	1259
1571	1260
1872	1261
1786	1261
1482	1264
1846	1266
1766	1266
1426	1269
1355	1270
1888	1270
1752	1271
1742	1271
1434	1274
1402	1274
1713	1275
1796	1276
1605	1276
1657	1278
1564	1278
1415	1280
1898	1280
1392	1281
1575	1281
1452	1282
1900	1285
1779	1285
1769	1285
1832	1286
1471	1288
1562	1290
1813	1291
1689	1291
1389	1293
1397	1293
1630	1293
1411	1295
1766	1296
1376	1296
1629	1296
1327	1297
1529	1300
1849	1300
1587	1301
1712	1301
1718	1301
1438	1304
1571	1305
1363	1305
1403	1305
1428	1306
1774	1306
1573	1308
1387	1310
1487	1310
1388	1311
1317	1312
1489	1313
1378	1314
1857	1315
1670	1315
1735	1315
1804	1316
1686	1316
1808	1316
1672	1318
1409	1318
1438	1319
1393	1320
1346	1321
1360	1321
1385	1323
1483	1323
1879	1325
1408	1326
1545	1326
1369	1328
1598	1330
1703	1330
1515	1331
1346	1331
1551	1331
1875	1335
1830	1336
1701	1336
1666	1338
1414	1339
1821	1340
1701	1341
1818	1341
1406	1341
1570	1343
1402	1344
1434	1344
1887	1345
1853	1345
1359	1345
1591	1348
1877	1350
1788	1351
1754	1351
1599	1351
1639	1353
1576	1353
1369	1353
1430	1354
1825	1355
1684	1357
1699	1357
1861	1359
1800	1360
1465	1361
1427	1363
1763	1363
1863	1363
1758	1364
1786	1364
1630	1365
1606	1365
1399	1367
1488	1368
1767	1371
1852	1372
1642	1373
1394	1373
1621	1373
1382	1374
1709	1375
1697	1375
1896	1375
1416	1376
1661	1379
1707	1379
1584	1380
1423	1383
1717	1383
1634	1383
1803	1383
1578	1384
1443	1384
1683	1388
1564	1389
1464	1392
1440	1392
1648	1393
1582	1393
1509	1396
1615	1397
1789	1399
1749	1399
1762	1400
1404	1400
1796	1400
1552	1401
1694	1403
1647	1404
1687	1405
1586	1407
1687	1409
1481	1411
1856	1412
1482	1412
1426	1414
1502	1415
1898	1415
1762	1416
1839	1419
1808	1420
1686	1420
1878	1420
1772	1420
1460	1423
1454	1423
1649	1423
1686	1424
1878	1424
1481	1427
1860	1428
1671	1428
1597	1429
1633	1429
1779	1431
1599	1432
1555	1433
1591	1433
1535	1435
1799	1435
1814	1436
1690	1437
1493	1439
1793	1439
1575	1440
1497	1440
1617	1443
1659	1443
1582	1444
1600	1444
1553	1445
1841	1445
1524	1446
1654	1447
1500	1449
1606	1450
1790	1452
1719	1454
1717	1454
1480	1456
1771	1457
1891	1457
1870	1458
1525	1459
1595	1460
1851	1460
1724	1461
1542	1461
1715	1463
1617	1464
1612	1465
1600	1465
1546	1465
1707	1466
1679	1466
1856	1467
1482	1467
1759	1468
1648	1468
1837	1469
1699	1471
1801	1472
1782	1473
1747	1475
1869	1475
1596	1476
1824	1476
1817	1478
1566	1479
1835	1481
1585	1483
1865	1484
1652	1484
1719	1484
1740	1485
1695	1485
1587	1485
1654	1486
1508	1487
1773	1490
1576	1492
1516	1492
1547	1493
1550	1493
1560	1494
1665	1494
